period,age,value,measure,unit_type,source,details,prior_age,ldf,weight,interval
2018,84,4886.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,72,1.0237,4773.0,72-84
2019,12,1559.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,,,,
2019,24,2687.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,12,1.7235,1559.0,12-24
2019,36,3545.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,24,1.3193,2687.0,24-36
2019,48,4166.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,36,1.1752,3545.0,36-48
2019,60,4570.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,48,1.097,4166.0,48-60
2019,72,4767.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,60,1.0431,4570.0,60-72
2020,12,1624.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,,,,
2020,24,2750.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,12,1.6933,1624.0,12-24
2020,36,3494.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,24,1.2705,2750.0,24-36
2020,48,4155.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,36,1.1892,3494.0,36-48
2020,60,4597.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,48,1.1064,4155.0,48-60
2021,12,1636.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,,,,
2021,24,2748.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,12,1.6797,1636.0,12-24
2021,36,3579.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,24,1.3024,2748.0,24-36
2021,48,4301.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,36,1.2017,3579.0,36-48
2022,12,1720.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,,,,
2022,24,2783.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,12,1.618,1720.0,12-24
2022,36,3568.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,24,1.2821,2783.0,24-36
2023,12,1568.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,,,,
2023,24,2665.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,12,1.6996,1568.0,12-24
2024,12,1712.0,Reported Count,Count,../raw-data/canonical-triangles.xlsx - Sheet: Reported,Example reported data,,,,
